time,x,y,z
30.200000000000003,3500.6202197833477,16360.484422867545,4270.428974999994
30.3,3500.6202197833477,16360.484422867545,4270.428974999994
30.400000000000002,3500.6202197833477,16360.484422867545,4270.428974999994
30.5,3500.6202197833477,16360.484422867545,4270.428974999994
30.6,3500.6202197833477,16360.484422867545,4270.428974999994
30.700000000000003,3500.6202197833477,16360.484422867545,4270.428974999994
30.8,3500.6202197833477,16360.484422867545,4270.428974999994
30.900000000000002,3500.6202197833477,16360.484422867545,4270.428974999994
31.0,3500.6202197833477,16360.484422867545,4270.428974999994
31.1,3500.6202197833477,16360.484422867545,4270.428974999994
31.200000000000003,3500.6202197833477,16360.484422867545,4270.428974999994
31.3,3500.6202197833477,16360.484422867545,4270.428974999994
31.400000000000002,3500.6202197833477,16360.484422867545,4270.428974999994
31.5,3500.6202197833477,16360.484422867545,4270.428974999994
31.6,3500.6202197833477,16360.484422867545,4270.428974999994
31.700000000000003,3500.6202197833477,16360.484422867545,4270.428974999994
31.8,3500.6202197833477,16360.484422867545,4270.428974999994
31.900000000000002,3500.6202197833477,16360.484422867545,4270.428974999994
32.0,3500.6202197833477,16360.484422867545,4270.428974999994
32.1,3500.6202197833477,16360.484422867545,4270.428974999994
32.2,3500.6202197833477,16360.484422867545,4270.428974999994
32.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
32.4,3500.6202197833477,16360.484422867545,4270.428974999994
32.5,3500.6202197833477,16360.484422867545,4270.428974999994
32.6,3500.6202197833477,16360.484422867545,4270.428974999994
32.7,3500.6202197833477,16360.484422867545,4270.428974999994
32.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
32.9,3500.6202197833477,16360.484422867545,4270.428974999994
33.0,3500.6202197833477,16360.484422867545,4270.428974999994
33.1,3500.6202197833477,16360.484422867545,4270.428974999994
33.2,3500.6202197833477,16360.484422867545,4270.428974999994
33.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
33.4,3500.6202197833477,16360.484422867545,4270.428974999994
33.5,3500.6202197833477,16360.484422867545,4270.428974999994
33.6,3500.6202197833477,16360.484422867545,4270.428974999994
33.7,3500.6202197833477,16360.484422867545,4270.428974999994
33.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
33.9,3500.6202197833477,16360.484422867545,4270.428974999994
34.0,3500.6202197833477,16360.484422867545,4270.428974999994
34.1,3500.6202197833477,16360.484422867545,4270.428974999994
34.2,3500.6202197833477,16360.484422867545,4270.428974999994
34.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
34.4,3500.6202197833477,16360.484422867545,4270.428974999994
34.5,3500.6202197833477,16360.484422867545,4270.428974999994
34.6,3500.6202197833477,16360.484422867545,4270.428974999994
34.7,3500.6202197833477,16360.484422867545,4270.428974999994
34.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
34.9,3500.6202197833477,16360.484422867545,4270.428974999994
35.0,3500.6202197833477,16360.484422867545,4270.428974999994
35.1,3500.6202197833477,16360.484422867545,4270.428974999994
35.2,3500.6202197833477,16360.484422867545,4270.428974999994
35.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
35.4,3500.6202197833477,16360.484422867545,4270.428974999994
35.5,3500.6202197833477,16360.484422867545,4270.428974999994
35.6,3500.6202197833477,16360.484422867545,4270.428974999994
35.7,3500.6202197833477,16360.484422867545,4270.428974999994
35.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
35.9,3500.6202197833477,16360.484422867545,4270.428974999994
36.0,3500.6202197833477,16360.484422867545,4270.428974999994
36.1,3500.6202197833477,16360.484422867545,4270.428974999994
36.2,3500.6202197833477,16360.484422867545,4270.428974999994
36.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
36.4,3500.6202197833477,16360.484422867545,4270.428974999994
36.5,3500.6202197833477,16360.484422867545,4270.428974999994
36.6,3500.6202197833477,16360.484422867545,4270.428974999994
36.7,3500.6202197833477,16360.484422867545,4270.428974999994
36.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
36.9,3500.6202197833477,16360.484422867545,4270.428974999994
37.0,3500.6202197833477,16360.484422867545,4270.428974999994
37.1,3500.6202197833477,16360.484422867545,4270.428974999994
37.2,3500.6202197833477,16360.484422867545,4270.428974999994
37.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
37.4,3500.6202197833477,16360.484422867545,4270.428974999994
37.5,3500.6202197833477,16360.484422867545,4270.428974999994
37.6,3500.6202197833477,16360.484422867545,4270.428974999994
37.7,3500.6202197833477,16360.484422867545,4270.428974999994
37.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
37.9,3500.6202197833477,16360.484422867545,4270.428974999994
38.0,3500.6202197833477,16360.484422867545,4270.428974999994
38.1,3500.6202197833477,16360.484422867545,4270.428974999994
38.2,3500.6202197833477,16360.484422867545,4270.428974999994
38.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
38.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
38.5,3500.6202197833477,16360.484422867545,4270.428974999994
38.6,3500.6202197833477,16360.484422867545,4270.428974999994
38.7,3500.6202197833477,16360.484422867545,4270.428974999994
38.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
38.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
39.0,3500.6202197833477,16360.484422867545,4270.428974999994
39.1,3500.6202197833477,16360.484422867545,4270.428974999994
39.2,3500.6202197833477,16360.484422867545,4270.428974999994
39.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
39.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
39.5,3500.6202197833477,16360.484422867545,4270.428974999994
39.6,3500.6202197833477,16360.484422867545,4270.428974999994
39.7,3500.6202197833477,16360.484422867545,4270.428974999994
39.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
39.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
40.0,3500.6202197833477,16360.484422867545,4270.428974999994
40.1,3500.6202197833477,16360.484422867545,4270.428974999994
40.2,3500.6202197833477,16360.484422867545,4270.428974999994
40.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
40.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
40.5,3500.6202197833477,16360.484422867545,4270.428974999994
40.6,3500.6202197833477,16360.484422867545,4270.428974999994
40.7,3500.6202197833477,16360.484422867545,4270.428974999994
40.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
40.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
41.0,3500.6202197833477,16360.484422867545,4270.428974999994
41.1,3500.6202197833477,16360.484422867545,4270.428974999994
41.2,3500.6202197833477,16360.484422867545,4270.428974999994
41.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
41.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
41.5,3500.6202197833477,16360.484422867545,4270.428974999994
41.6,3500.6202197833477,16360.484422867545,4270.428974999994
41.7,3500.6202197833477,16360.484422867545,4270.428974999994
41.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
41.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
42.0,3500.6202197833477,16360.484422867545,4270.428974999994
42.1,3500.6202197833477,16360.484422867545,4270.428974999994
42.2,3500.6202197833477,16360.484422867545,4270.428974999994
42.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
42.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
42.5,3500.6202197833477,16360.484422867545,4270.428974999994
42.6,3500.6202197833477,16360.484422867545,4270.428974999994
42.7,3500.6202197833477,16360.484422867545,4270.428974999994
42.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
42.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
43.0,3500.6202197833477,16360.484422867545,4270.428974999994
43.1,3500.6202197833477,16360.484422867545,4270.428974999994
43.2,3500.6202197833477,16360.484422867545,4270.428974999994
43.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
43.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
43.5,3500.6202197833477,16360.484422867545,4270.428974999994
43.6,3500.6202197833477,16360.484422867545,4270.428974999994
43.7,3500.6202197833477,16360.484422867545,4270.428974999994
43.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
43.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
44.0,3500.6202197833477,16360.484422867545,4270.428974999994
44.1,3500.6202197833477,16360.484422867545,4270.428974999994
44.2,3500.6202197833477,16360.484422867545,4270.428974999994
44.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
44.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
44.5,3500.6202197833477,16360.484422867545,4270.428974999994
44.6,3500.6202197833477,16360.484422867545,4270.428974999994
44.7,3500.6202197833477,16360.484422867545,4270.428974999994
44.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
44.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
45.0,3500.6202197833477,16360.484422867545,4270.428974999994
45.1,3500.6202197833477,16360.484422867545,4270.428974999994
45.2,3500.6202197833477,16360.484422867545,4270.428974999994
45.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
45.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
45.5,3500.6202197833477,16360.484422867545,4270.428974999994
45.6,3500.6202197833477,16360.484422867545,4270.428974999994
45.7,3500.6202197833477,16360.484422867545,4270.428974999994
45.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
45.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
46.0,3500.6202197833477,16360.484422867545,4270.428974999994
46.1,3500.6202197833477,16360.484422867545,4270.428974999994
46.2,3500.6202197833477,16360.484422867545,4270.428974999994
46.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
46.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
46.5,3500.6202197833477,16360.484422867545,4270.428974999994
46.6,3500.6202197833477,16360.484422867545,4270.428974999994
46.7,3500.6202197833477,16360.484422867545,4270.428974999994
46.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
46.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
47.0,3500.6202197833477,16360.484422867545,4270.428974999994
47.1,3500.6202197833477,16360.484422867545,4270.428974999994
47.2,3500.6202197833477,16360.484422867545,4270.428974999994
47.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
47.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
47.5,3500.6202197833477,16360.484422867545,4270.428974999994
47.6,3500.6202197833477,16360.484422867545,4270.428974999994
47.7,3500.6202197833477,16360.484422867545,4270.428974999994
47.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
47.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
48.0,3500.6202197833477,16360.484422867545,4270.428974999994
48.1,3500.6202197833477,16360.484422867545,4270.428974999994
48.2,3500.6202197833477,16360.484422867545,4270.428974999994
48.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
48.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
48.5,3500.6202197833477,16360.484422867545,4270.428974999994
48.6,3500.6202197833477,16360.484422867545,4270.428974999994
48.7,3500.6202197833477,16360.484422867545,4270.428974999994
48.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
48.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
49.0,3500.6202197833477,16360.484422867545,4270.428974999994
49.1,3500.6202197833477,16360.484422867545,4270.428974999994
49.2,3500.6202197833477,16360.484422867545,4270.428974999994
49.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
49.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
49.5,3500.6202197833477,16360.484422867545,4270.428974999994
49.6,3500.6202197833477,16360.484422867545,4270.428974999994
49.7,3500.6202197833477,16360.484422867545,4270.428974999994
49.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
49.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
50.0,3500.6202197833477,16360.484422867545,4270.428974999994
50.1,3500.6202197833477,16360.484422867545,4270.428974999994
50.2,3500.6202197833477,16360.484422867545,4270.428974999994
50.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
50.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
50.5,3500.6202197833477,16360.484422867545,4270.428974999994
50.6,3500.6202197833477,16360.484422867545,4270.428974999994
50.7,3500.6202197833477,16360.484422867545,4270.428974999994
50.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
50.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
51.0,3500.6202197833477,16360.484422867545,4270.428974999994
51.1,3500.6202197833477,16360.484422867545,4270.428974999994
51.2,3500.6202197833477,16360.484422867545,4270.428974999994
51.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
51.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
51.5,3500.6202197833477,16360.484422867545,4270.428974999994
51.6,3500.6202197833477,16360.484422867545,4270.428974999994
51.7,3500.6202197833477,16360.484422867545,4270.428974999994
51.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
51.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
52.0,3500.6202197833477,16360.484422867545,4270.428974999994
52.1,3500.6202197833477,16360.484422867545,4270.428974999994
52.2,3500.6202197833477,16360.484422867545,4270.428974999994
52.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
52.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
52.5,3500.6202197833477,16360.484422867545,4270.428974999994
52.6,3500.6202197833477,16360.484422867545,4270.428974999994
52.7,3500.6202197833477,16360.484422867545,4270.428974999994
52.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
52.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
53.0,3500.6202197833477,16360.484422867545,4270.428974999994
53.1,3500.6202197833477,16360.484422867545,4270.428974999994
53.2,3500.6202197833477,16360.484422867545,4270.428974999994
53.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
53.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
53.5,3500.6202197833477,16360.484422867545,4270.428974999994
53.6,3500.6202197833477,16360.484422867545,4270.428974999994
53.7,3500.6202197833477,16360.484422867545,4270.428974999994
53.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
53.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
54.0,3500.6202197833477,16360.484422867545,4270.428974999994
54.1,3500.6202197833477,16360.484422867545,4270.428974999994
54.2,3500.6202197833477,16360.484422867545,4270.428974999994
54.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
54.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
54.5,3500.6202197833477,16360.484422867545,4270.428974999994
54.6,3500.6202197833477,16360.484422867545,4270.428974999994
54.7,3500.6202197833477,16360.484422867545,4270.428974999994
54.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
54.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
55.0,3500.6202197833477,16360.484422867545,4270.428974999994
55.1,3500.6202197833477,16360.484422867545,4270.428974999994
55.2,3500.6202197833477,16360.484422867545,4270.428974999994
55.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
55.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
55.5,3500.6202197833477,16360.484422867545,4270.428974999994
55.6,3500.6202197833477,16360.484422867545,4270.428974999994
55.7,3500.6202197833477,16360.484422867545,4270.428974999994
55.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
55.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
56.0,3500.6202197833477,16360.484422867545,4270.428974999994
56.1,3500.6202197833477,16360.484422867545,4270.428974999994
56.2,3500.6202197833477,16360.484422867545,4270.428974999994
56.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
56.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
56.5,3500.6202197833477,16360.484422867545,4270.428974999994
56.6,3500.6202197833477,16360.484422867545,4270.428974999994
56.7,3500.6202197833477,16360.484422867545,4270.428974999994
56.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
56.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
57.0,3500.6202197833477,16360.484422867545,4270.428974999994
57.1,3500.6202197833477,16360.484422867545,4270.428974999994
57.2,3500.6202197833477,16360.484422867545,4270.428974999994
57.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
57.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
57.5,3500.6202197833477,16360.484422867545,4270.428974999994
57.6,3500.6202197833477,16360.484422867545,4270.428974999994
57.7,3500.6202197833477,16360.484422867545,4270.428974999994
57.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
57.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
58.0,3500.6202197833477,16360.484422867545,4270.428974999994
58.1,3500.6202197833477,16360.484422867545,4270.428974999994
58.2,3500.6202197833477,16360.484422867545,4270.428974999994
58.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
58.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
58.5,3500.6202197833477,16360.484422867545,4270.428974999994
58.6,3500.6202197833477,16360.484422867545,4270.428974999994
58.7,3500.6202197833477,16360.484422867545,4270.428974999994
58.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
58.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
59.0,3500.6202197833477,16360.484422867545,4270.428974999994
59.1,3500.6202197833477,16360.484422867545,4270.428974999994
59.2,3500.6202197833477,16360.484422867545,4270.428974999994
59.300000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
59.400000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
59.5,3500.6202197833477,16360.484422867545,4270.428974999994
59.6,3500.6202197833477,16360.484422867545,4270.428974999994
59.7,3500.6202197833477,16360.484422867545,4270.428974999994
59.800000000000004,3500.6202197833477,16360.484422867545,4270.428974999994
59.900000000000006,3500.6202197833477,16360.484422867545,4270.428974999994
60.0,3500.6202197833477,16360.484422867545,4270.428974999994
60.1,3500.6202197833477,16360.484422867545,4270.428974999994
60.2,3500.6202197833477,16360.484422867545,4270.428974999994
